"","ltuer_occ","ltuer_soc2010","ltuer_soc_major","ltuer_soc_minor","ltuer_soc_broad"
"291",0.304391940720089,0.304391940720089,0.310140250136398,0.301023465156938,0.304391940720089
"292",0.336501969425713,0.336501969425713,0.310140250136398,0.336501969425713,0.336501969425713
"293",0.385323320337036,0.385323320337036,0.310140250136398,0.311273727291761,0.385323320337036
"294",0.325186670179131,0.325186670179131,0.310140250136398,0.311273727291761,0.321021827632265
"295",0.306910935109468,0.306910935109468,0.310140250136398,0.311273727291761,0.321021827632265
"296",0.32371468882668,0.32371468882668,0.310140250136398,0.311273727291761,0.32371468882668
"297",0.30750890290356,0.30750890290356,0.310140250136398,0.311273727291761,0.30750890290356
"298",0.300686582829109,0.300686582829109,0.310140250136398,0.311273727291761,0.300686582829109
"299",0.285284778738495,0.285284778738495,0.310140250136398,0.311273727291761,0.285284778738495
"300",0.299814165305068,0.299814165305068,0.310140250136398,0.311273727291761,0.299814165305068
"301",0.234135188651553,0.234135188651553,0.310140250136398,0.311273727291761,0.234135188651553
"302",0.313499514970968,0.313499514970968,0.310140250136398,0.311273727291761,0.313499514970968
"303",0.186333022625819,0.186333022625819,0.183035343939682,0.186333022625819,0.186333022625819
"304",0.254800937036514,0.254800937036514,0.183035343939682,0.177531093331065,0.254800937036514
"305",0.202012040931194,0.202012040931194,0.183035343939682,0.177531093331065,0.202012040931194
"306",0.172972734787157,0.172972734787157,0.183035343939682,0.177531093331065,0.172972734787157
"307",0.200007195897337,0.200007195897337,0.183035343939682,0.200007195897337,0.200007195897337
"308",0.194371636926395,0.194371636926395,0.183035343939682,0.241543874195452,0.194371636926395
"309",0.256106977071804,0.256106977071804,0.183035343939682,0.241543874195452,0.256106977071804
"310",0.293540688619514,0.293540688619514,0.26508009528942,0.293540688619514,0.293540688619514
"311",0.133006298053331,0.133006298053331,0.26508009528942,0.262788141620567,0.133006298053331
"312",0.22338241096803,0.22338241096803,0.26508009528942,0.262788141620567,0.22338241096803
"313",0.291825969317317,0.291825969317317,0.26508009528942,0.262788141620567,0.291825969317317
"314",0.264493286536774,0.264493286536774,0.26508009528942,0.262788141620567,0.264493286536774
"315",0.225544658542895,0.225544658542895,0.26508009528942,0.262788141620567,0.225544658542895
"316",0.264946424146547,0.264946424146547,0.26508009528942,0.262788141620567,0.264946424146547
"317",0.164509836749122,0.164509836749122,0.26508009528942,0.262788141620567,0.206822719822586
"318",0.210020488870837,0.210020488870837,0.26508009528942,0.262788141620567,0.206822719822586
"319",0.258779432862463,0.258779432862463,0.26508009528942,0.262788141620567,0.258779432862463
"320",0.273438986331376,0.273438986331376,0.26508009528942,0.262788141620567,0.273438986331376
"321",0.26065614069338,0.26065614069338,0.26508009528942,0.262788141620567,0.26065614069338
"322",0.284842210425589,0.284842210425589,0.26508009528942,0.262788141620567,0.284842210425589
"323",0.23930791206433,0.23930791206433,0.26508009528942,0.262788141620567,0.23930791206433
