,DATE,JTSJOL,JOBOPENINGS,FD_JOBOPENINGS,PAYEMS,EMPLOYMENT,FD_EMPLOYMENT,TARGET_DEMAND
1013,2023-06-01,9125.0,9125.0,-186.0,156027,156027,240.0,165152.0
1014,2023-07-01,8805.0,8805.0,-320.0,156211,156211,184.0,165016.0
1015,2023-08-01,9358.0,9358.0,553.0,156421,156421,210.0,165779.0
1016,2023-09-01,9307.0,9307.0,-51.0,156667,156667,246.0,165974.0
1017,2023-10-01,8685.0,8685.0,-622.0,156832,156832,165.0,165517.0
1018,2023-11-01,8931.0,8931.0,246.0,157014,157014,182.0,165945.0
1019,2023-12-01,8889.0,8889.0,-42.0,157304,157304,290.0,166193.0
1020,2024-01-01,8748.0,8748.0,-141.0,157560,157560,256.0,166308.0
1021,2024-02-01,8813.0,8813.0,65.0,157796,157796,236.0,166609.0
1022,2024-03-01,8355.0,8355.0,-458.0,158106,158106,310.0,166461.0
1023,2024-04-01,7919.0,7919.0,-436.0,158214,158214,108.0,166133.0
1024,2024-05-01,8140.0,8140.0,221.0,158432,158432,218.0,166572.0
1025,2024-06-01,,,,158638,158638,206.0,
